2026-04-11 11:46:04,963 | INFO | Loading training data...

Loading train subjects:   0%|          | 0/60 [00:00<?, ?file/s]
Loading train subjects:   0%|          | 0/60 [00:00<?, ?file/s, HC1003]
Loading train subjects:   2%|▏         | 1/60 [00:03<03:45,  3.83s/file, HC1003]
Loading train subjects:   2%|▏         | 1/60 [00:03<03:45,  3.83s/file, HC1005]
Loading train subjects:   3%|▎         | 2/60 [00:07<03:20,  3.45s/file, HC1005]
Loading train subjects:   3%|▎         | 2/60 [00:07<03:20,  3.45s/file, HC1006]
Loading train subjects:   5%|▌         | 3/60 [00:09<03:02,  3.21s/file, HC1006]
Loading train subjects:   5%|▌         | 3/60 [00:09<03:02,  3.21s/file, HC1007]
Loading train subjects:   7%|▋         | 4/60 [00:13<02:59,  3.21s/file, HC1007]
Loading train subjects:   7%|▋         | 4/60 [00:13<02:59,  3.21s/file, HC1010]
Loading train subjects:   8%|▊         | 5/60 [00:16<03:01,  3.30s/file, HC1010]
Loading train subjects:   8%|▊         | 5/60 [00:16<03:01,  3.30s/file, HC1011]
Loading train subjects:  10%|█         | 6/60 [00:19<02:52,  3.20s/file, HC1011]
Loading train subjects:  10%|█         | 6/60 [00:19<02:52,  3.20s/file, HC1013]
Loading train subjects:  12%|█▏        | 7/60 [00:23<02:53,  3.28s/file, HC1013]
Loading train subjects:  12%|█▏        | 7/60 [00:23<02:53,  3.28s/file, HC1014]
Loading train subjects:  13%|█▎        | 8/60 [00:26<02:49,  3.26s/file, HC1014]
Loading train subjects:  13%|█▎        | 8/60 [00:26<02:49,  3.26s/file, HC1015]
Loading train subjects:  15%|█▌        | 9/60 [00:29<02:44,  3.22s/file, HC1015]
Loading train subjects:  15%|█▌        | 9/60 [00:29<02:44,  3.22s/file, HC1016]
Loading train subjects:  17%|█▋        | 10/60 [00:32<02:46,  3.33s/file, HC1016]
Loading train subjects:  17%|█▋        | 10/60 [00:32<02:46,  3.33s/file, HC1017]
Loading train subjects:  18%|█▊        | 11/60 [00:36<02:42,  3.32s/file, HC1017]
Loading train subjects:  18%|█▊        | 11/60 [00:36<02:42,  3.32s/file, HC1018]
Loading train subjects:  20%|██        | 12/60 [00:39<02:40,  3.35s/file, HC1018]
Loading train subjects:  20%|██        | 12/60 [00:39<02:40,  3.35s/file, HC1019]
Loading train subjects:  22%|██▏       | 13/60 [00:43<02:37,  3.36s/file, HC1019]
Loading train subjects:  22%|██▏       | 13/60 [00:43<02:37,  3.36s/file, HC1021]
Loading train subjects:  23%|██▎       | 14/60 [00:46<02:38,  3.44s/file, HC1021]
Loading train subjects:  23%|██▎       | 14/60 [00:46<02:38,  3.44s/file, HC1022]
Loading train subjects:  25%|██▌       | 15/60 [01:01<05:05,  6.79s/file, HC1022]
Loading train subjects:  25%|██▌       | 15/60 [01:01<05:05,  6.79s/file, HC1024]
Loading train subjects:  27%|██▋       | 16/60 [01:04<04:11,  5.71s/file, HC1024]
Loading train subjects:  27%|██▋       | 16/60 [01:04<04:11,  5.71s/file, HC1025]
Loading train subjects:  28%|██▊       | 17/60 [01:07<03:32,  4.94s/file, HC1025]
Loading train subjects:  28%|██▊       | 17/60 [01:07<03:32,  4.94s/file, HC1026]
Loading train subjects:  30%|███       | 18/60 [01:10<03:07,  4.47s/file, HC1026]
Loading train subjects:  30%|███       | 18/60 [01:10<03:07,  4.47s/file, HC1028]
Loading train subjects:  32%|███▏      | 19/60 [01:14<02:47,  4.09s/file, HC1028]
Loading train subjects:  32%|███▏      | 19/60 [01:14<02:47,  4.09s/file, HC1029]
Loading train subjects:  33%|███▎      | 20/60 [01:16<02:27,  3.68s/file, HC1029]
Loading train subjects:  33%|███▎      | 20/60 [01:16<02:27,  3.68s/file, HC1032]
Loading train subjects:  35%|███▌      | 21/60 [01:20<02:21,  3.63s/file, HC1032]
Loading train subjects:  35%|███▌      | 21/60 [01:20<02:21,  3.63s/file, HC1033]
Loading train subjects:  37%|███▋      | 22/60 [01:23<02:13,  3.52s/file, HC1033]
Loading train subjects:  37%|███▋      | 22/60 [01:23<02:13,  3.52s/file, HC1034]
Loading train subjects:  38%|███▊      | 23/60 [01:26<02:06,  3.43s/file, HC1034]
Loading train subjects:  38%|███▊      | 23/60 [01:26<02:06,  3.43s/file, HC1035]
Loading train subjects:  40%|████      | 24/60 [01:30<02:01,  3.37s/file, HC1035]
Loading train subjects:  40%|████      | 24/60 [01:30<02:01,  3.37s/file, HC1038]
Loading train subjects:  42%|████▏     | 25/60 [01:33<01:56,  3.33s/file, HC1038]
Loading train subjects:  42%|████▏     | 25/60 [01:33<01:56,  3.33s/file, HC1039]
Loading train subjects:  43%|████▎     | 26/60 [01:36<01:53,  3.33s/file, HC1039]
Loading train subjects:  43%|████▎     | 26/60 [01:36<01:53,  3.33s/file, HC1040]
Loading train subjects:  45%|████▌     | 27/60 [01:51<03:41,  6.71s/file, HC1040]
Loading train subjects:  45%|████▌     | 27/60 [01:51<03:41,  6.71s/file, HC1042]
Loading train subjects:  47%|████▋     | 28/60 [01:54<03:01,  5.66s/file, HC1042]
Loading train subjects:  47%|████▋     | 28/60 [01:54<03:01,  5.66s/file, HC1046]
Loading train subjects:  48%|████▊     | 29/60 [01:57<02:32,  4.92s/file, HC1046]
Loading train subjects:  48%|████▊     | 29/60 [01:57<02:32,  4.92s/file, HC1047]
Loading train subjects:  50%|█████     | 30/60 [02:01<02:14,  4.47s/file, HC1047]
Loading train subjects:  50%|█████     | 30/60 [02:01<02:14,  4.47s/file, HC1048]
Loading train subjects:  52%|█████▏    | 31/60 [02:04<02:00,  4.17s/file, HC1048]
Loading train subjects:  52%|█████▏    | 31/60 [02:04<02:00,  4.17s/file, HC1049]
Loading train subjects:  53%|█████▎    | 32/60 [02:07<01:48,  3.89s/file, HC1049]
Loading train subjects:  53%|█████▎    | 32/60 [02:07<01:48,  3.89s/file, HC1050]
Loading train subjects:  55%|█████▌    | 33/60 [02:11<01:40,  3.73s/file, HC1050]
Loading train subjects:  55%|█████▌    | 33/60 [02:11<01:40,  3.73s/file, HC1051]
Loading train subjects:  57%|█████▋    | 34/60 [02:14<01:32,  3.58s/file, HC1051]
Loading train subjects:  57%|█████▋    | 34/60 [02:14<01:32,  3.58s/file, HC1053]
Loading train subjects:  58%|█████▊    | 35/60 [02:17<01:25,  3.43s/file, HC1053]
Loading train subjects:  58%|█████▊    | 35/60 [02:17<01:25,  3.43s/file, HC1054]
Loading train subjects:  60%|██████    | 36/60 [02:20<01:21,  3.40s/file, HC1054]
Loading train subjects:  60%|██████    | 36/60 [02:20<01:21,  3.40s/file, HC1056]
Loading train subjects:  62%|██████▏   | 37/60 [02:23<01:16,  3.33s/file, HC1056]
